Id,Label,Degree,Weighted Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Authority,Hub,Modularity Class,PageRank,Component ID,Clustering Coefficient,Number of triangles,Eigenvector Centrality
SAU,SAU,12,19.0,5.0,2.159090909090909,31.324282755403388,0.01141352,0.01141352,0,0.010077183548655031,0,0.4696969696969697,31,0.3081561121175291
GBR,GBR,52,205.0,4.0,1.6666666666666667,1459.3674612073378,0.046532046,0.046532046,0,0.044723610246228424,0,0.14479638009049775,192,0.8191152568382825
DEU,DEU,25,68.0,4.0,1.9318181818181819,465.5713679140738,0.02282704,0.02282704,0,0.022031196260638382,0,0.24333333333333335,73,0.47328163282895575
ZAF,ZAF,9,17.0,5.0,2.227272727272727,60.73404126650016,0.008779631,0.008779631,6,0.008774236733328701,0,0.2777777777777778,10,0.19188108825956365
CHN,CHN,42,163.0,4.0,1.7727272727272727,1131.3117287354635,0.037752416,0.037752416,0,0.03762818013088247,0,0.16144018583042974,139,0.6723610682934568
SDN,SDN,13,165.0,5.0,2.143939393939394,96.30824774714029,0.012291484,0.012291484,5,0.011958094097726872,0,0.3974358974358974,31,0.2665383746676365
TUN,TUN,4,8.0,5.0,2.3863636363636362,0.0,0.0043898155,0.0043898155,1,0.004149969364166721,0,1.0,6,0.13130847062842135
USA,USA,73,521.0,4.0,1.5,3075.186858124246,0.06496927,0.06496927,0,0.0653795847983955,0,0.10426179604261795,274,1.0
ISL,ISL,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0.0,0,0.0
SYR,SYR,33,270.0,4.0,1.878787878787879,504.3314561978963,0.029850746,0.029850746,2,0.02720684224664069,0,0.2537878787878788,134,0.6243663422648249
BRA,BRA,8,16.0,5.0,2.242424242424242,127.75852007469649,0.007901669,0.007901669,0,0.007932492801761623,0,0.35714285714285715,10,0.18305802795417878
SLE,SLE,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0,0.0,0,0.0
EGY,EGY,19,55.0,5.0,2.037878787878788,95.95933036149034,0.017559262,0.017559262,1,0.015883269259053874,0,0.40350877192982454,69,0.4469686104984516
ISR,ISR,16,103.0,4.0,2.090909090909091,302.7076821656155,0.014925373,0.014925373,4,0.013796975590188448,0,0.4166666666666667,50,0.3769686313664506
LBY,LBY,10,41.0,5.0,2.25,24.728957501719645,0.009657594,0.009657594,1,0.009098698584854719,0,0.4,18,0.2334684003175109
HUN,HUN,4,11.0,5.0,2.287878787878788,0.0,0.0043898155,0.0043898155,0,0.004101199669423652,0,1.0,6,0.156012311880766
KHM,KHM,3,5.0,5.0,2.6363636363636362,5.287743422727941,0.0035118526,0.0035118526,0,0.003524222932882972,0,0.3333333333333333,1,0.06771761023696339
IND,IND,24,97.0,5.0,2.022727272727273,352.1406910758619,0.021949079,0.021949079,0,0.02106555407571602,0,0.2210144927536232,61,0.4338371980467373
PAK,PAK,10,25.0,5.0,2.1818181818181817,33.46350460684825,0.009657594,0.009657594,0,0.008732469885660314,0,0.5333333333333333,24,0.2703977653038304
IDN,IDN,9,28.0,5.0,2.25,103.41658976190153,0.008779631,0.008779631,3,0.009025345586006839,0,0.3611111111111111,13,0.197092301992568
UGA,UGA,5,15.0,5.0,2.5681818181818183,132.1818181818182,0.005267779,0.005267779,5,0.006334329715675599,0,0.4,4,0.08406532732797398
GRC,GRC,7,10.0,5.0,2.242424242424242,134.0945046120641,0.007023705,0.007023705,2,0.007221988346438702,0,0.5238095238095238,11,0.20726475780615475
MAR,MAR,4,5.0,5.0,2.765151515151515,132.59659863945578,0.0043898155,0.0043898155,2,0.005404206270649532,0,0.3333333333333333,2,0.06158210479521347
IRQ,IRQ,7,33.0,5.0,2.2803030303030303,8.353241827913402,0.007023705,0.007023705,0,0.006481394868137774,0,0.5714285714285714,12,0.19601508232968137
MLI,MLI,5,10.0,5.0,2.6136363636363638,9.810216556462686,0.005267779,0.005267779,0,0.005151338884183595,0,0.3,3,0.09696955314921858
FRA,FRA,35,144.0,4.0,1.856060606060606,989.1571481902017,0.031606674,0.031606674,0,0.03268015392269311,0,0.1815126050420168,108,0.5901941757631841
BGD,BGD,5,6.0,5.0,2.3106060606060606,46.75519480519478,0.005267779,0.005267779,0,0.005267989424056185,0,0.5,5,0.1436093773363139
VAT,VAT,20,50.0,4.0,2.037878787878788,82.08089796287207,0.018437225,0.018437225,0,0.01621424374449421,0,0.3631578947368421,69,0.4463343979669296
THA,THA,4,6.0,5.0,2.2803030303030303,0.0,0.0043898155,0.0043898155,0,0.004111000777310345,0,1.0,6,0.16959393752393487
UKR,UKR,9,30.0,5.0,2.227272727272727,12.786721350299413,0.008779631,0.008779631,0,0.00785223899258404,0,0.4444444444444444,16,0.2442040616693889
CHE,CHE,17,107.0,4.0,2.015151515151515,93.15669263288679,0.015803337,0.015803337,2,0.014234146658500165,0,0.4485294117647059,61,0.4276853002512502
IRN,IRN,20,137.0,4.0,2.0606060606060606,112.40998075379376,0.018437225,0.018437225,2,0.01649206186278248,0,0.34210526315789475,65,0.42808395223405304
TUR,TUR,12,31.0,5.0,2.3484848484848486,62.422387428123834,0.01141352,0.01141352,2,0.010831439631757788,0,0.19696969696969696,13,0.22685920936135856
JPN,JPN,14,78.0,4.0,2.0454545454545454,58.18249068609595,0.013169447,0.013169447,0,0.011918618970329895,0,0.45054945054945056,41,0.35460567351374034
AFG,AFG,10,42.0,5.0,2.272727272727273,18.57149794649795,0.009657594,0.009657594,0,0.00895230235527779,0,0.4444444444444444,20,0.2278598578707635
AUS,AUS,25,69.0,4.0,1.9848484848484849,550.2329125302409,0.02282704,0.02282704,3,0.022778992594933458,0,0.19333333333333333,58,0.41524006396227736
ESP,ESP,12,17.0,5.0,2.121212121212121,36.06631438552602,0.01141352,0.01141352,0,0.010304474867567191,0,0.45454545454545453,30,0.309572147961641
PSE,PSE,11,100.0,4.0,2.234848484848485,20.934353185514173,0.010535558,0.010535558,4,0.009556396557477904,0,0.5272727272727272,29,0.2609977031897832
VIR,VIR,2,4.0,5.0,2.5303030303030303,0.0,0.0026338894,0.0026338894,0,0.002603670119194372,0,1.0,1,0.08623020436332021
SSD,SSD,11,157.0,5.0,2.1893939393939394,76.32220036126981,0.010535558,0.010535558,5,0.010454585701468476,0,0.41818181818181815,23,0.22506544364676476
RUS,RUS,19,102.0,5.0,2.037878787878788,246.67920161631727,0.017559262,0.017559262,0,0.01673647874815916,0,0.3157894736842105,54,0.40377127285556463
ETH,ETH,7,26.0,5.0,2.590909090909091,7.6643145854833135,0.007023705,0.007023705,5,0.006572775824363906,0,0.47619047619047616,10,0.13526148537352992
CAF,CAF,8,20.0,5.0,2.303030303030303,191.71262721671323,0.007901669,0.007901669,5,0.008886996897200138,0,0.2857142857142857,8,0.1385521039087641
ESH,ESH,1,1.0,6.0,3.757575757575758,0.0,0.0017559263,0.0017559263,2,0.0022595019677192694,0,0.0,0,0.004128170277331265
COG,COG,3,5.0,5.0,2.3636363636363638,10.276984126984129,0.0035118526,0.0035118526,0,0.0036802589887444444,0,0.6666666666666666,2,0.1109066508586506
CUB,CUB,10,23.0,5.0,2.1742424242424243,111.96530982693072,0.009657594,0.009657594,0,0.009860557130173976,0,0.26666666666666666,12,0.17711581515223218
NLD,NLD,8,11.0,4.0,2.25,21.650930442106926,0.007901669,0.007901669,0,0.007397130106216946,0,0.35714285714285715,10,0.18758914456471515
LBN,LBN,8,20.0,4.0,2.272727272727273,5.443852680052034,0.007901669,0.007901669,2,0.007007249633147214,0,0.6428571428571429,18,0.21040297966535063
CAN,CAN,17,37.0,4.0,2.0984848484848486,73.58612996325002,0.015803337,0.015803337,0,0.014262436403908075,0,0.38235294117647056,52,0.40193593136181166
GIN,GIN,3,4.0,5.0,2.856060606060606,4.685353535353535,0.0035118526,0.0035118526,3,0.0037242725540558162,0,0.3333333333333333,1,0.04575893019188449
VEN,VEN,5,11.0,5.0,2.3333333333333335,136.10930042180044,0.005267779,0.005267779,0,0.006155960442657189,0,0.3,3,0.12399211528200847
PHL,PHL,8,17.0,4.0,2.3333333333333335,131.18089298042858,0.007901669,0.007901669,3,0.007978324240332107,0,0.42857142857142855,12,0.1818885939323463
MEX,MEX,5,19.0,5.0,2.4318181818181817,2.183333333333333,0.005267779,0.005267779,0,0.004994631499879657,0,0.4,4,0.1191157081030122
KOR,KOR,7,22.0,5.0,2.3181818181818183,9.03436832046672,0.007023705,0.007023705,1,0.006646856564736528,0,0.5238095238095238,11,0.17263667750628917
ARG,ARG,11,18.0,4.0,2.121212121212121,180.96366631734276,0.010535558,0.010535558,0,0.010913442467780704,0,0.36363636363636365,20,0.2597927886184609
NGA,NGA,17,29.0,5.0,2.128787878787879,161.43635589117866,0.015803337,0.015803337,0,0.014576002086401233,0,0.3161764705882353,43,0.35638129957102815
ITA,ITA,12,25.0,5.0,2.121212121212121,35.73134762942923,0.01141352,0.01141352,0,0.010398215279052624,0,0.5757575757575758,38,0.3315433474038523
POL,POL,7,12.0,5.0,2.272727272727273,8.163642321730556,0.007023705,0.007023705,0,0.006423101922421136,0,0.5238095238095238,11,0.20078507752246605
JAM,JAM,2,5.0,5.0,2.477272727272727,0.0,0.0026338894,0.0026338894,0,0.002585472073968596,0,1.0,1,0.081152986662495
BEL,BEL,16,29.0,5.0,2.106060606060606,263.07837617423,0.014925373,0.014925373,2,0.01438061702597758,0,0.26666666666666666,32,0.3180290278893434
RWA,RWA,7,13.0,5.0,2.727272727272727,42.76539948355738,0.007023705,0.007023705,6,0.007435414231510107,0,0.19047619047619047,4,0.08254909843319896
NZL,NZL,4,13.0,5.0,2.4242424242424243,1.9127154564225506,0.0043898155,0.0043898155,1,0.004151526167680172,0,0.6666666666666666,4,0.12412946885868187
NOR,NOR,3,4.0,5.0,2.9393939393939394,260.0,0.0035118526,0.0035118526,4,0.005008454314015044,0,0.3333333333333333,1,0.03319911534447033
HKG,HKG,3,8.0,4.0,2.696969696969697,0.6785714285714285,0.0035118526,0.0035118526,3,0.003573042142602445,0,0.6666666666666666,2,0.06142298239101423
COL,COL,3,6.0,6.0,2.992424242424242,1.2023809523809526,0.0035118526,0.0035118526,0,0.0038130629852298707,0,0.6666666666666666,2,0.0251871512551019
PRK,PRK,7,21.0,5.0,2.272727272727273,12.612301587301587,0.007023705,0.007023705,1,0.007017277928444313,0,0.5714285714285714,12,0.1863065733129482
SEN,SEN,5,10.0,6.0,2.8257575757575757,136.45228174603173,0.005267779,0.005267779,8,0.006311792942797458,0,0.2,2,0.056304529358861016
CHL,CHL,9,16.0,5.0,2.5454545454545454,151.59627665536829,0.008779631,0.008779631,8,0.010252118304253792,0,0.08333333333333333,3,0.08261889756101203
MYS,MYS,3,3.0,5.0,2.3636363636363638,0.0,0.0035118526,0.0035118526,1,0.003485986149316417,0,1.0,3,0.10819534073813532
LKA,LKA,4,8.0,5.0,2.2954545454545454,0.45299145299145294,0.0043898155,0.0043898155,0,0.004123959542056275,0,0.8333333333333334,5,0.15490564931362602
IRL,IRL,4,4.0,5.0,2.5303030303030303,0.4733815591013733,0.0043898155,0.0043898155,0,0.004031747767766207,0,0.6666666666666666,4,0.11005309009645904
JOR,JOR,7,18.0,4.0,2.340909090909091,2.474707602339181,0.007023705,0.007023705,4,0.006234616364623509,0,0.6666666666666666,14,0.18485757639965714
QAT,QAT,8,15.0,5.0,2.227272727272727,8.106295093795094,0.007901669,0.007901669,1,0.007140599148206389,0,0.6428571428571429,18,0.2426254595358695
LVA,LVA,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0.0,0,0.0
KWT,KWT,7,10.0,5.0,2.234848484848485,16.075629414445203,0.007023705,0.007023705,2,0.006622291065041335,0,0.5238095238095238,11,0.20430490415015226
AUT,AUT,2,2.0,5.0,2.7803030303030303,0.3846153846153846,0.0026338894,0.0026338894,2,0.002605661452316846,0,0.0,0,0.05848882121743622
PRT,PRT,5,6.0,5.0,2.515151515151515,6.167337237925474,0.005267779,0.005267779,0,0.005178951337141916,0,0.4,4,0.1079567779593016
HTI,HTI,2,3.0,5.0,2.477272727272727,131.0,0.0026338894,0.0026338894,7,0.00441033012050861,0,0.0,0,0.059110029908896626
DMA,DMA,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0,0.0,0,0.0
DZA,DZA,5,8.0,5.0,2.6363636363636362,16.983863755292326,0.005267779,0.005267779,0,0.005340210012106229,0,0.5,5,0.10532315688516791
MNE,MNE,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0,0.0,0,0.0
SLV,SLV,2,2.0,6.0,3.272727272727273,2.3333333333333335,0.0026338894,0.0026338894,8,0.003202732658880829,0,0.0,0,0.011225167993848794
DNK,DNK,6,20.0,5.0,2.257575757575758,6.413957284545519,0.006145742,0.006145742,0,0.005723614166231324,0,0.6,9,0.1801295691044838
MMR,MMR,4,4.0,5.0,2.356060606060606,3.267028804528805,0.0043898155,0.0043898155,3,0.004245325524205803,0,0.5,3,0.11935433685359412
BOL,BOL,6,9.0,5.0,2.4393939393939394,31.095265104262776,0.006145742,0.006145742,8,0.006093588141617397,0,0.4,6,0.1294010077373125
ARE,ARE,2,6.0,5.0,2.477272727272727,0.0,0.0026338894,0.0026338894,0,0.0025829382298006,0,1.0,1,0.08363117749762843
YEM,YEM,4,12.0,5.0,2.4318181818181817,1.2218614718614718,0.0043898155,0.0043898155,2,0.004206072864108414,0,0.5,3,0.10600078058642651
SWE,SWE,6,8.0,5.0,2.3181818181818183,3.214591780768251,0.006145742,0.006145742,2,0.005569922946271868,0,0.6666666666666666,10,0.17856800587919403
AZE,AZE,1,1.0,6.0,3.272727272727273,0.0,0.0017559263,0.0017559263,2,0.0020454605396151198,0,0.0,0,0.009964934145813512
CZE,CZE,2,26.0,5.0,2.484848484848485,0.0,0.0026338894,0.0026338894,4,0.002610815349555468,0,1.0,1,0.073282897967835
ZWE,ZWE,2,2.0,5.0,2.621212121212121,0.0,0.0026338894,0.0026338894,6,0.002670822761415492,0,1.0,1,0.05871961250189829
GHA,GHA,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0,0.0,0,0.0
BFA,BFA,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0,0.0,0,0.0
GUY,GUY,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0,0.0,0,0.0
MDG,MDG,1,1.0,5.0,2.8484848484848486,0.0,0.0017559263,0.0017559263,0,0.0019047594131224228,0,0.0,0,0.03407048744657237
TLS,TLS,2,6.0,5.0,2.9015151515151514,0.0,0.0026338894,0.0026338894,3,0.0027379948660898315,0,1.0,1,0.03599060369297962
NRU,NRU,1,3.0,5.0,2.977272727272727,0.0,0.0017559263,0.0017559263,3,0.0018855843272421015,0,0.0,0,0.024292458811141115
LBR,LBR,0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0,0.0,0,0.0
URY,URY,1,1.0,5.0,3.1136363636363638,0.0,0.0017559263,0.0017559263,0,0.0019544046019313466,0,0.0,0,0.015153042614429527
MDV,MDV,3,3.0,5.0,2.621212121212121,0.9078571428571428,0.0035118526,0.0035118526,6,0.0034473595909705478,0,0.6666666666666666,2,0.07558017790463292
TON,TON,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0,0.0,0,0.0
SOM,SOM,3,16.0,5.0,2.462121212121212,0.8484848484848484,0.0035118526,0.0035118526,0,0.0036058175798487978,0,0.6666666666666666,2,0.08527287698483356
PER,PER,2,8.0,6.0,2.878787878787879,1.7649662837162838,0.0026338894,0.0026338894,8,0.002825431854333304,0,0.0,0,0.03088535957922696
NPL,NPL,4,8.0,5.0,2.4393939393939394,1.526923076923077,0.0043898155,0.0043898155,1,0.004181250292435177,0,0.5,3,0.10915948918199886
HND,HND,3,3.0,5.0,2.4166666666666665,0.0,0.0035118526,0.0035118526,0,0.0033601737672037204,0,1.0,3,0.10532680860902577
BLR,BLR,2,2.0,5.0,2.6893939393939394,0.0,0.0026338894,0.0026338894,0,0.002621357969319427,0,1.0,1,0.062203500184554235
CYP,CYP,5,6.0,5.0,2.409090909090909,2.416080883216433,0.005267779,0.005267779,0,0.004774836174608081,0,0.5,5,0.15647571329046264
DOM,DOM,1,1.0,6.0,3.4696969696969697,0.0,0.0017559263,0.0017559263,7,0.0029856151146213025,0,0.0,0,0.003927066862332982
ROU,ROU,4,18.0,5.0,2.3181818181818183,6.628588078588078,0.0043898155,0.0043898155,0,0.004348449324378431,0,0.8333333333333334,5,0.13794891415698046
BGR,BGR,3,12.0,5.0,2.590909090909091,0.0,0.0035118526,0.0035118526,0,0.003515243699199339,0,1.0,3,0.08276595111041678
XK,XK,1,2.0,7.0,4.909090909090909,0.0,0.0017559263,0.0017559263,4,0.003427343919242605,0,0.0,0,9.526326815963201E-4
GRL,GRL,0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0,0.0,0,0.0
MAC,MAC,1,1.0,5.0,2.765151515151515,0.0,0.0017559263,0.0017559263,0,0.0018726255624961713,0,0.0,0,0.03898074702144985
FLK,FLK,2,4.0,5.0,2.621212121212121,0.0,0.0026338894,0.0026338894,0,0.0026854491586295478,0,1.0,1,0.062402499956299894
BIH,BIH,3,3.0,5.0,2.727272727272727,1.8614168239168238,0.0035118526,0.0035118526,0,0.003383503626377771,0,0.3333333333333333,1,0.06712934216865833
KEN,KEN,6,18.0,5.0,2.303030303030303,136.42106782106782,0.006145742,0.006145742,0,0.007037041691326724,0,0.4666666666666667,7,0.1327651387687853
VNM,VNM,1,1.0,1.0,1.0,0.0,0.0017559263,0.0017559263,9,0.007407407276332375,1,0.0,0,7.19135816343509E-4
TGO,TGO,1,1.0,1.0,1.0,0.0,0.0017559263,0.0017559263,9,0.007407407276332375,1,0.0,0,7.19135816343509E-4
BHS,BHS,0,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0,0.0,0,0.0
BEN,BEN,2,4.0,6.0,3.022727272727273,0.9033613445378151,0.0026338894,0.0026338894,5,0.0027841404928258167,0,0.0,0,0.029180808988579332
PAN,PAN,3,5.0,5.0,2.477272727272727,0.5,0.0035118526,0.0035118526,1,0.004002145256764191,0,0.6666666666666666,2,0.07333377634806586
BHR,BHR,3,3.0,5.0,2.477272727272727,0.5,0.0035118526,0.0035118526,1,0.0034404322239403183,0,0.6666666666666666,2,0.08174286067093074
MCO,MCO,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0,0.0,0,0.0
GTM,GTM,0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0,0.0,0,0.0
HRV,HRV,1,3.0,5.0,2.9242424242424243,0.0,0.0017559263,0.0017559263,0,0.0018601589629931637,0,0.0,0,0.027305643938331896
SRB,SRB,2,3.0,6.0,3.9166666666666665,131.0,0.0026338894,0.0026338894,4,0.00543974064510316,0,0.0,0,0.0032917824257253465
SGP,SGP,6,6.0,5.0,2.2803030303030303,134.92606039007018,0.006145742,0.006145742,2,0.006595428168187943,0,0.4,6,0.1684951634720205
CRI,CRI,0,0.0,0.0,0.0,0.0,0.0,0.0,16,0.0,0,0.0,0,0.0
MWI,MWI,0,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0,0.0,0,0.0
NER,NER,1,1.0,5.0,2.8484848484848486,0.0,0.0017559263,0.0017559263,0,0.0019047594131224228,0,0.0,0,0.03407048744657237
ARM,ARM,2,2.0,5.0,2.765151515151515,0.0,0.0026338894,0.0026338894,2,0.002671976960753824,0,1.0,1,0.0473884733672253
NIC,NIC,2,2.0,5.0,2.484848484848485,0.0,0.0026338894,0.0026338894,1,0.0030063055378839456,0,1.0,1,0.06296695222094624
ECU,ECU,2,2.0,6.0,2.878787878787879,1.7649662837162838,0.0026338894,0.0026338894,8,0.002825431854333304,0,0.0,0,0.03088535957922696
LUX,LUX,0,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0,0.0,0,0.0
GEO,GEO,3,4.0,5.0,2.371212121212121,0.0,0.0035118526,0.0035118526,0,0.00341475556285471,0,1.0,3,0.1155276980471361
CMR,CMR,3,3.0,5.0,2.393939393939394,0.0,0.0035118526,0.0035118526,1,0.003439405968725008,0,1.0,3,0.10591175056825225
FIN,FIN,4,4.0,5.0,2.4015151515151514,1.807142857142857,0.0043898155,0.0043898155,0,0.004146009635183207,0,0.6666666666666666,4,0.11332255435721275
KAZ,KAZ,1,4.0,5.0,2.8484848484848486,0.0,0.0017559263,0.0017559263,0,0.0019047594131224228,0,0.0,0,0.03407048744657237
LAO,LAO,1,3.0,5.0,2.765151515151515,0.0,0.0017559263,0.0017559263,0,0.0018726255624961713,0,0.0,0,0.03898074702144985
CIV,CIV,0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0,0.0,0,0.0
TCD,TCD,1,1.0,6.0,3.2954545454545454,0.0,0.0017559263,0.0017559263,5,0.00205534467312141,0,0.0,0,0.008624753186092838
NAM,NAM,1,1.0,5.0,2.492424242424242,0.0,0.0017559263,0.0017559263,0,0.0018723748343588873,0,0.0,0,0.05823445743745938
TWN,TWN,3,4.0,5.0,2.507575757575758,72.3284722222222,0.0035118526,0.0035118526,0,0.003964818380813284,0,0.3333333333333333,1,0.08760447663865298
WSM,WSM,1,3.0,5.0,2.492424242424242,0.0,0.0017559263,0.0017559263,0,0.0018723748343588873,0,0.0,0,0.05823445743745938
GMB,GMB,1,1.0,7.0,3.8181818181818183,0.0,0.0017559263,0.0017559263,8,0.002184104600025272,0,0.0,0,0.003976676288914468
MOZ,MOZ,2,2.0,6.0,3.128787878787879,1.5696672608437314,0.0026338894,0.0026338894,6,0.0028567983617825365,0,0.0,0,0.01643011501118548
"CXR ","CXR ",0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0,0.0,0,0.0
PNG,PNG,3,4.0,5.0,2.8863636363636362,1.0138690883051784,0.0035118526,0.0035118526,3,0.0037932058872097154,0,0.6666666666666666,2,0.03923972526000574
SVK,SVK,0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0,0.0,0,0.0
LCA,LCA,0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0,0.0,0,0.0
ALB,ALB,1,1.0,6.0,3.234848484848485,0.0,0.0017559263,0.0017559263,2,0.0019880616366041333,0,0.0,0,0.01203304029383058
TZA,TZA,0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0,0.0,0,0.0
UZB,UZB,3,3.0,5.0,2.8106060606060606,0.16666666666666666,0.0035118526,0.0035118526,0,0.0033141026583022853,0,0.6666666666666666,2,0.06710620285163124
FJI,FJI,0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0,0.0,0,0.0
PRY,PRY,1,1.0,6.0,3.3257575757575757,0.0,0.0017559263,0.0017559263,0,0.002157614922407222,0,0.0,0,0.007601142696963485
TKM,TKM,0,0.0,0.0,0.0,0.0,0.0,0.0,25,0.0,0,0.0,0,0.0
GRD,GRD,1,2.0,6.0,3.2954545454545454,0.0,0.0017559263,0.0017559263,0,0.002108021577356825,0,0.0,0,0.00813104267742309
COD,COD,1,1.0,6.0,3.5606060606060606,0.0,0.0017559263,0.0017559263,5,0.0021879506891372123,0,0.0,0,0.005422736079320847
BRB,BRB,0,0.0,0.0,0.0,0.0,0.0,0.0,26,0.0,0,0.0,0,0.0
AGO,AGO,0,0.0,0.0,0.0,0.0,0.0,0.0,27,0.0,0,0.0,0,0.0
MLT,MLT,0,0.0,0.0,0.0,0.0,0.0,0.0,28,0.0,0,0.0,0,0.0
VUT,VUT,0,0.0,0.0,0.0,0.0,0.0,0.0,29,0.0,0,0.0,0,0.0
MKD,MKD,0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.0,0,0.0,0,0.0
SVN,SVN,0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0,0.0,0,0.0
MNG,MNG,0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.0,0,0.0,0,0.0
MRT,MRT,0,0.0,0.0,0.0,0.0,0.0,0.0,33,0.0,0,0.0,0,0.0
GAB,GAB,1,1.0,5.0,2.8484848484848486,0.0,0.0017559263,0.0017559263,0,0.0019047594131224228,0,0.0,0,0.03407048744657237
